id,char,freq
1536,³Á,5
1537,³°,5
1538,²ü,5
1539,²ß,5
1540,ƒÆ,5
1541,±É,5
1542,±À,5
1543,°ù,5
1544,°¿,5
1545,ÈÑ,4
1546,Æª,4
1547,Åè,4
1548,ÅÓ,4
1549,ÄÌ,4
1550,Ä±,4
1551,Ã«,4
1552,ÂÁ,4
1553,Â´,4
1554,Àê,4
1555,ÀÃ,4
1556,ŸÁ,4
1557,À³,4
1558,¾ì,4
1559,½©,4
1560,½¤,4
1561,¼Ú,4
1562,¼²,4
1563,»¥,4
1564,»£,4
1565,•¾,4
1566,ºµ,4
1567,¹å,4
1568,¹×,4
1569,¹±,4
1570,¸è,4
1571,¸å,4
1572,¸Ë,4
1573,¶î,4
1574,¾,4
1575,¶ª,4
1576,µ÷,4
1577,µõ,4
1578,µó,4
1579,µ±,4
1580,µ¦,4
1581,´Æ,4
1582,³Ú,4
1583,³Ò,4
1584,³Å,4
1585,…¾,4
1586,±ã,4
1587,ƒL,4
1588,°Ä,4
1589,°º,4
1590,q,4
1591,ÈÊ,3
1592,È»,3
1593,Çó,3
1594,Çá,3
1595,ÇË,3
1596,Ç¾,3
1597,Æà,3
1598,ÆÆ,3
1599,Äñ,3
1600,¬d,3
1601,Ã©,3
1602,¤Š,3
1603,Áì,3
1604,ÁÑ,3
1605,Àæ,3
1606,¿ó,3
1607,¿º,3
1608,¾Á,3
1609,¾¤,3
1610,½ý,3
1611,½ì,3
1612,šõ,3
1613,šœ,3
1614,¼õ,3
1615,»×,3
1616,–Ã,3
1617,»È,3
1618,»Â,3
1619,»º,3
1620,ºÉ,3
1621,“G,3
1622,¹É,3
1623,¹À,3
1624,·î,3
1625,·Ö,3
1626,´â,3
1627,´Ë,3
1628,´½,3
1629,³ò,3
1630,³ß,3
1631,³£,3
1632,±ö,3
1633,±µ,3
1634,°ò,3
1635,°ì,3
1636,°·,3
1637,Z,3
1638,Èþ,2
1639,Èø,2
1640,ÈÍ,2
1641,Çþ,2
1642,ÂM,2
1643,Á™,2
1644,Ç½,2
1645,Ç©,2
1646,Æè,2
1647,Æ×,2
1648,ÆÓ,2
1649,Æ¶,2
1650,Æ±,2
1651,Æ¡,2
1652,ÅÈ,2
1653,Å¦,2
1654,Äå,2
1655,Äã,2
1656,Äß,2
1657,ÄÒ,2
1658,ÃÎ,2
1659,ÃÅ,2
1660,ÃÂ,2
1661,Ã½,2
1662,Ãª,2
1663,Âí,2
1664,©S,2
1665,§c,2
1666,ÂÃ,2
1667,¤ž,2
1668,Â¸,2
1669,Â³,2
1670,Â¨,2
1671,Á¯,2
1672,Á­,2
1673,Àø,2
1674,ÀÆ,2
1675,ÀÁ,2
1676,¿÷,2
1677,¿ê,2
1678,žª,2
1679,¿¶,2
1680,¾Ô,2
1681,¾§,2
1682,½ø,2
1683,›¿,2
1684,½à,2
1685,½Ú,2
1686,½·,2
1687,¼É,2
1688,¼¢,2
1689,¼¡,2
1690,»Ð,2
1691,–”,2
1692,»´,2
1693,»­,2
1694,ºÈ,2
1695,“Ù,2
1696,’×,2
1697,’o,2
1698,¸÷,2
1699,¸Ý,2
1700,¸È,2
1701,·ò,2
1702,Žô,2
1703,·À,2
1704,Ž®,2
1705,¶ù,2
1706,¶Ó,2
1707,¶Ï,2
1708,¶¸,2
1709,¶¶,2
1710,‹ž,2
1711,¶¦,2
1712,µñ,2
1713,µê,2
1714,µÛ,2
1715,µ©,2
1716,´á,2
1717,³Õ,2
1718,³¹,2
1719,²õ,2
1720,²ç,2
1721,²Î,2
1722,²¹,2
1723,²¤,2
1724,±Ú,2
1725,±Ä,2
1726,°ô,2
1727,°Û,2
1728,°Ï,2
1729,Èý,1
1730,Èà,1
1731,ÈØ,1
1732,Äm,1
1733,ÈË,1
1734,Äg,1
1735,È³,1
1736,È¡,1
1737,Çú,1
1738,Á…,1
1739,ÇÝ,1
1740,ÀV,1
1741,ÇÆ,1
1742,ÇÅ,1
1743,ÀG,1
1744,¿‘,1
1745,¿R,1
1746,¾y,1
1747,Ç§,1
1748,Æï,1
1749,Æ·,1
1750,ºv,1
1751,Æ¤,1
1752,Æ£,1
1753,Åþ,1
1754,Åû,1
1755,Åñ,1
1756,Åì,1
1757,ÅÝ,1
1758,ÅÕ,1
1759,ÅÅ,1
1760,Å¼,1
1761,Å®,1
1762,Å£,1
1763,Äþ,1
1764,Äú,1
1765,Äâ,1
1766,ÄÙ,1
1767,ÄÓ,1
1768,ÄÐ,1
1769,ÄÍ,1
1770,°Ÿ,1
1771,Ä½,1
1772,Ä¼,1
1773,Äº,1
1774,¯˜,1
1775,Ä°,1
1776,Ä¦,1
1777,Ãó,1
1778,Ãð,1
1779,Ãì,1
1780,­,1
1781,ÃÒ,1
1782,ÃÏ,1
1783,«Š,1
1784,ÃÃ,1
1785,ªg,1
1786,©h,1
1787,Âà,1
1788,¦i,1
1789,¥‘,1
1790,¥b,1
1791,Â¶,1
1792,Âµ,1
1793,¤F,1
1794,£,1
1795,Áû,1
1796,Áæ,1
1797,¢K,1
1798,¢A,1
1799,ÁÕ,1
1800, ù,1
1801, î,1
1802,Á½,1
1803,Áµ,1
1804,Á°,1
1805, ’,1
1806,Àí,1
1807,Àì,1
1808,ÀÈ,1
1809,ÀÅ,1
1810,ÀÂ,1
1811,ŸÂ,1
1812,¿Ù,1
1813,ž«,1
1814,¿Ä,1
1815,¿¼,1
1816,¿¦,1
1817,žA,1
1818,¾æ,1
1819,ù,1
1820,¾Ü,1
1821,¾Í,1
1822,É,1
1823,h,1
1824,F,1
1825,¾¬,1
1826,¾«,1
1827,¾¨,1
1828,½û,1
1829,›Ç,1
1830,›À,1
1831,›®,1
1832,›§,1
1833,›,1
1834,½Û,1
1835,½²,1
1836,¼ü,1
1837,¼ð,1
1838,¼ï,1
1839,¼Ù,1
1840,¼Ï,1
1841,»û,1
1842,˜y,1
1843,»Ö,1
1844,—Ÿ,1
1845,»Ò,1
1846,–Ù,1
1847,–Ø,1
1848,»É,1
1849,–u,1
1850,”g,1
1851,”f,1
1852,º³,1
1853,“¶,1
1854,“b,1
1855,¹¾,1
1856,¹·,1
1857,¹³,1
1858,‘ò,1
1859,¹¡,1
1860,‘À,1
1861,¸ì,1
1862,‘m,1
1863,‘D,1
1864,¸Ü,1
1865,õ,1
1866,¸Ð,1
1867,¾,1
1868,«,1
1869,›,1
1870,h,1
1871,Ò,1
1872,·ñ,1
1873,·å,1
1874,·ã,1
1875,·Ë,1
1876,¶ü,1
1877,¶í,1
1878,¶é,1
1879,¶è,1
1880,¸,1
1881,¶å,1
1882,Œô,1
1883,Œd,1
1884,¶Æ,1
1885,¶µ,1
1886,‹ª,1
1887,ŠÝ,1
1888,Š­,1
1889,µÌ,1
1890,µÂ,1
1891,µ£,1
1892,ˆÇ,1
1893,´ð,1
1894,´æ,1
1895,ˆ¨,1
1896,´Í,1
1897,´¿,1
1898,ˆH,1
1899,´¹,1
1900,‡·,1
1901,‡¯,1
1902,´¨,1
1903,³÷,1
1904,³ñ,1
1905,³Ü,1
1906,³Û,1
1907,³Ì,1
1908,³±,1
1909,³¨,1
1910,…R,1
1911,…L,1
1912,²Ñ,1
1913,²Ì,1
1914,²»,1
1915,„Y,1
1916,²§,1
1917,±þ,1
1918,ƒ”,1
1919,‚ö,1
1920,‚‹,1
1921,±·,1
1922,±£,1
1923,°ê,1
1924,°À,1
1925,°½,1
1926,°¦,1
1927,z,1
